/* Frontend */
"Day:", "Day:"
"Month:", "Month:"
"Year:", "Year:"
/* Frontend */

/*Adminhtml*/
"Verification Page", "Verification Page"
"Info", "Info"
    "Module Version", "Module Version"
    "Last Update", "Last Update"
    "Description", "Description"
"Settings", "Settings"
    "Enable For Frontend", "Enable For Frontend"
        "Enable", "Enable"
        "Disable", "Disable"
        "<strong>enable / disable</strong><br>Enable or disable module at frontend", "<strong>enable / disable</strong><br>Enable or disable module at frontend"
    "Global Verification", "Global Verification"
        "<strong>enable / disable</strong><br>Enable verification popup at all site pages", "<strong>enable / disable</strong><br>Enable verification popup at all site pages"
    "Single Check", "Single Check"
        "<strong>enable / disable</strong><br>Check age only one time", "<strong>enable / disable</strong><br>Check age only one time"
    "Verification Age <span class='required'>*</span>", "Verification Age <span class='required'>*</span>"
        "<strong>in [1..100] years</strong><br>Minimal allowed age", "<strong>in [1..100] years</strong><br>Minimal allowed age"
"Popup Window Content", "Popup Window Content"
    "Logo", "Logo"
        "State", "State"
            "<strong>enable / disable</strong><br>Image block will be added to popup if option is enable", "<strong>enable / disable</strong><br>Image block will be added to popup if option is enable"
        "Image", "Image"
        "Width <span class='required'>*</span>", "Width <span class='required'>*</span>"
            "<strong>in [1..500] px</strong>", "<strong>in [1..500] px</strong>"
        "Height <span class='required'>*</span>", "Height <span class='required'>*</span>"
            "--<strong>in [1..500] px</strong>", "<strong>in [1..500] px</strong>"
        "Keep Image Ratio", "Keep Image Ratio"
            "Yes", "Yes"
            "No", "No"
    "Text1", "Text1"
        "---State", "State"
            "<strong>enable / disable</strong><br>First text section will be added to popup if option is enable", "<strong>enable / disable</strong><br>First text section will be added to popup if option is enable"
        "Content <span class='required'>*</span>", "Content <span class='required'>*</span>"
            "HTML tags are allowed", "HTML tags are allowed"
    "Buttons", "Buttons"
        "---State", "State"
            "Only Buttons", "Only Buttons"
            "With Select", "With Select"
            "<strong>only buttons / with select</strong><br>Verification select with buttons or only buttons will be added to popup", "<strong>only buttons / with select</strong><br>Verification select with buttons or only buttons will be added to popup"
        "Leave Text <span class='required'>*</span>", "Leave Text <span class='required'>*</span>"
        "Enter Text <span class='required'>*</span>", "Enter Text <span class='required'>*</span>"
    "Text2", "Text2"
        "---State", "State"
            "<strong>enable / disable</strong><br>Second text section will be added to popup if option is enable", "<strong>enable / disable</strong><br>Second text section will be added to popup if option is enable"
        "---Content <span class='required'>*</span>", "Inhalt <span class='required'>*</span>"
            "---HTML tags are allowed", "HTML tags are allowed"
    "Confirmation Checkbox", "Confirmation Checkbox"
        "---State", "State"
            "<strong>enable / disable</strong><br>Confirmation checkbox will be added to popup if option is enable", "<strong>enable / disable</strong><br>Confirmation checkbox will be added to popup if option is enable"
        "Text <span class='required'>*</span>", "Text <span class='required'>*</span>"
"Advanced Settings", "Advanced Settings"
    "Custom CSS Styles", "Custom CSS Styles"
    "---State", "State"
        "<strong>enable / disable</strong><br>This css code will be added to page if option is enable", "<strong>enable / disable</strong><br>This css code will be added to page if option is enable"
    "Styles <span class='required'>*</span>", "Styles <span class='required'>*</span>"
/*Adminhtml*/
